CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
1,502,France,Male,38,4,132894.3491937483,4,1,0,187730.7166452215,1
2,835,France,Female,90,2,127640.44885233452,2,0,1,196162.67172237823,0
3,748,Spain,Female,45,4,205149.68941914666,4,0,1,175025.03784930916,1
4,670,France,Female,79,2,101142.16410100435,1,0,1,43052.56866228285,0
5,506,Spain,Female,24,8,121086.10657287716,4,1,0,18777.33180830948,1
6,471,France,Male,33,8,3341.920814848909,3,0,0,120123.37820840806,1
7,588,France,Male,21,5,102434.80911073477,2,0,0,183394.95510779097,0
8,420,Spain,Male,21,0,161943.55823758553,2,0,0,43696.75871535114,0
9,502,Spain,Female,57,6,3877.0826566480455,4,1,1,11338.153778586953,1
10,521,France,Male,34,6,70220.49129656094,1,0,1,163044.24874612642,0
11,614,Spain,Male,69,9,51989.08982234749,3,1,1,24591.18001447946,1
12,730,France,Female,69,9,10496.357227397057,2,1,1,88604.14606290578,0
13,487,Spain,Female,53,3,119815.02247863438,2,0,0,138988.59406586917,1
14,772,Germany,Male,55,7,45430.82330703913,1,1,1,54991.541236674224,0
15,499,Germany,Male,67,5,185770.38490784503,1,0,1,25952.887054878072,0
16,759,Germany,Male,80,3,211981.9709408371,3,1,0,156304.03340660746,1
17,551,Germany,Male,80,3,136396.29566728696,4,1,0,129733.26612853787,1
18,530,Germany,Male,79,1,245426.83563028538,1,0,1,197813.1920524929,1
19,549,France,Male,24,1,112619.64286764883,4,0,0,75418.52633079226,1
20,708,Germany,Female,44,3,128342.05255622888,3,0,1,21734.853395137943,1
21,657,Germany,Female,31,4,247304.43848943754,4,1,0,149526.50671370619,1
22,743,Germany,Female,88,7,57887.108991262205,2,1,0,109129.34958211667,1
23,813,Germany,Male,22,5,235636.48491922632,4,0,1,50508.746963935664,1
24,693,Spain,Female,72,3,10709.388779778312,3,0,0,158528.5079109043,1
25,785,France,Male,19,10,111596.7225657987,3,1,1,48713.54231148931,0
26,591,Germany,Male,79,6,17500.878033266443,3,1,0,59525.71441825795,1
27,843,Germany,Female,38,7,182308.68572841075,4,1,0,27580.425329676636,1
28,676,Germany,Male,38,1,152102.23397000445,2,0,0,85892.13301586235,0
29,560,France,Male,27,6,176658.5658668991,1,1,0,89596.5525481096,0
30,713,Spain,Female,75,1,93620.09999200424,2,0,0,107766.74016617669,1
31,421,France,Female,56,1,92370.48350784507,4,1,1,144703.21075351772,1
32,652,Spain,Female,22,7,11329.819740223651,4,1,0,182159.1764492809,1
33,635,Germany,Male,82,1,87486.23488240995,1,0,1,36169.47878868364,0
34,744,Germany,Female,30,10,232322.10056551485,4,0,0,20326.13868624484,1
35,448,France,Female,70,8,94806.63429511224,3,0,1,13520.934382923324,1
36,458,France,Male,62,0,207841.9265554925,3,1,0,37288.06183307509,1
37,569,Spain,Female,49,8,210581.37618748352,3,1,1,135010.4022985089,1
38,587,Spain,Female,53,0,93310.28909480845,3,1,1,148220.64481933435,1
39,670,France,Female,77,9,157997.17009904727,3,0,0,159436.08557034322,1
40,589,Spain,Male,28,9,23842.900568264657,4,1,0,56304.56026182511,1
41,845,France,Male,80,1,25919.645183569122,1,0,0,68120.01451968879,1
42,574,Spain,Male,38,5,12164.415915428328,1,0,1,101795.5826574449,0
43,845,France,Male,69,5,145253.77334377737,3,0,1,22004.78840344303,1
44,450,France,Female,72,0,106517.74440652426,4,1,0,126116.88941013676,1
45,763,France,Male,43,6,137008.08916606003,2,1,0,196909.65639839397,0
46,454,Spain,Male,85,7,130268.29762709697,2,0,1,78553.19916182049,0
47,643,Spain,Female,51,1,87550.74777268257,4,1,1,153041.02026736294,1
48,719,Spain,Female,69,7,169368.3537058682,3,0,0,105006.44395822551,1
49,530,France,Female,69,8,189625.47022909767,1,0,1,34284.25042847272,0
50,706,Spain,Male,46,5,3657.0647194189287,4,1,0,120625.1152724914,1
51,534,Spain,Male,55,4,51810.57494221958,2,0,0,66976.11100437233,0
52,420,France,Male,59,8,178308.9670208342,2,0,0,16536.609606157064,1
53,728,Germany,Female,38,10,96655.04315845855,2,1,1,130636.64872237132,0
54,566,France,Female,59,8,165620.98673540205,3,0,1,173197.14637169824,1
55,673,Spain,Male,30,0,86740.66493363961,2,0,1,75506.25571097608,0
56,787,France,Female,81,10,97688.78808240927,4,0,1,84156.1539704264,1
57,488,Germany,Female,34,2,39669.71842242123,4,0,0,179294.1197637702,1
58,715,France,Female,26,8,64557.754916540005,2,0,1,164585.67453979762,0
59,413,Spain,Male,58,10,151352.9393768968,4,0,0,145841.03647483766,1
60,641,Germany,Female,18,1,108290.7778287916,2,0,0,57271.442113098106,0
61,664,Spain,Female,19,3,193575.67073614878,2,1,0,182941.16444366245,0
62,745,Germany,Male,77,3,213146.2387345857,1,1,1,39338.99393245047,0
63,452,Germany,Male,65,1,135411.60455418995,3,0,0,129086.39868927214,1
64,785,France,Female,46,2,189566.82301401478,3,0,0,15472.224303838553,1
65,739,France,Female,27,2,76726.1282986425,1,1,1,132306.7632017397,0
66,491,Spain,Male,75,0,103742.80385001955,1,1,0,62657.42685593837,1
67,766,France,Male,77,5,178194.41905420774,3,1,1,95438.62566490681,1
68,843,France,Female,38,7,96552.99820425767,2,1,1,75600.26489084009,0
69,827,Germany,Female,45,2,147126.2337897472,2,1,1,42823.78368677988,0
70,663,France,Female,51,4,46343.19477062787,3,0,0,128176.35011783607,1
71,830,Germany,Female,25,0,149942.8287426245,2,1,1,177575.35547671543,0
72,434,Germany,Male,76,9,215378.4268067234,1,1,1,192226.00603365665,1
73,605,Germany,Female,89,6,217159.90995585642,2,1,1,46545.80899924386,0
74,480,Spain,Female,66,9,181086.10158238493,2,0,1,146300.82707196494,0
75,819,Spain,Male,34,0,186438.3447690315,4,0,0,136224.47965507963,1
76,449,Spain,Female,77,10,139481.8612876752,4,0,1,75241.78001916879,1
77,759,Germany,Male,62,8,146167.0225414562,4,0,0,13628.847877207909,1
78,787,Spain,Female,86,7,33412.6453526295,2,0,1,141060.33698944456,0
79,401,Spain,Female,49,6,110964.79710532528,3,0,0,189644.02350630503,1
80,789,France,Male,61,9,112694.07097159095,1,1,1,130102.82316397376,0
81,453,Spain,Male,82,6,239624.45891693505,2,0,0,92705.61759565047,0
82,505,Spain,Female,25,4,107771.71565582237,3,0,1,109779.23988120939,0
83,659,Germany,Female,89,4,137335.6612256894,2,1,0,47929.47345538433,1
84,709,Germany,Female,60,10,133312.8498197756,1,0,0,152603.39111321015,1
85,590,Germany,Male,18,4,159190.4292610818,2,1,0,151819.76770187131,0
86,801,Germany,Female,68,0,187058.20783297397,1,1,1,37648.28707361074,0
87,617,Germany,Male,41,7,56260.46904271803,2,0,0,176815.89267493522,0
88,443,Germany,Male,41,10,132181.10477460892,1,1,0,61146.050499928,0
